快捷菜单,应急指挥
组织架构管理,应急指挥
新增组织,应急指挥
修改组织,应急指挥
删除组织,应急指挥
用户管理,应急指挥
新增用户,应急指挥
修改用户,应急指挥
删除用户,应急指挥
分配组织,应急指挥
分配角色,应急指挥
重置密码,应急指挥
启用用户,应急指挥
禁用用户,应急指挥
角色管理,应急指挥
新增角色,应急指挥
修改角色,应急指挥
删除角色,应急指挥
复制角色,应急指挥
配置权限,应急指挥
预案管理,应急指挥
发布预案,应急指挥
新建预案,应急指挥
编辑预案,应急指挥
删除预案,应急指挥
导出预案,应急指挥
导入预案,应急指挥
用户中心,应急指挥
定制首页,应急指挥
定制快捷菜单,应急指挥
修改密码,应急指挥
修改个人信息,应急指挥
指挥调度,应急指挥
已发布预案,应急指挥
执行中预案,应急指挥
已执行预案,应急指挥
大屏显示,应急指挥
预案分类,应急指挥
系统配置,应急指挥
活动配色,应急指挥
知识库,应急指挥
启动预案,应急指挥
显示状态,应急指挥
挂起预案,应急指挥
激活预案,应急指挥
终止预案,应急指挥
查看报告,应急指挥
显示状态,应急指挥
指挥权移交,应急指挥
大屏显示,应急指挥
临时添加指挥候选人,应急指挥
查看报告,应急指挥
删除历史流程,应急指挥
显示状态,应急指挥
大屏定制,应急指挥
新建维度,应急指挥
编辑维度,应急指挥
删除维度,应急指挥
新建分类,应急指挥
编辑分类,应急指挥
删除分类,应急指挥
新建配色,应急指挥
编辑配色,应急指挥
删除配色,应急指挥
快捷菜单,应急处置
组织架构管理,应急处置
新增组织,应急处置
修改组织,应急处置
删除组织,应急处置
用户管理,应急处置
新增用户,应急处置
修改用户,应急处置
删除用户,应急处置
分配组织,应急处置
分配角色,应急处置
重置密码,应急处置
启用用户,应急处置
禁用用户,应急处置
角色管理,应急处置
新增角色,应急处置
修改角色,应急处置
删除角色,应急处置
复制角色,应急处置
配置权限,应急处置
预案管理,应急处置
发布预案,应急处置
新建预案,应急处置
编辑预案,应急处置
删除预案,应急处置
导出预案,应急处置
导入预案,应急处置
用户中心,应急处置
定制首页,应急处置
定制快捷菜单,应急处置
修改密码,应急处置
